text_id,token,correct_token,position,target
S66,car,car,4,0
S66,.,.,5,0
S67,He,He,0,0
S67,do,does,1,1
S67,not,not,2,0
S67,like,like,3,0
S67,vegetables,vegetables,4,0
S67,.,.,5,0
S68,She,She,0,0
S68,can,can,1,0
S68,sings,sing,2,1
S68,well,well,3,0
S68,.,.,4,0
S69,The,The,0,0
S69,book,book,1,0
S69,is,is,2,0
S69,in,on,3,1
S69,the,the,4,0
S69,table,table,5,0
S69,.,.,6,0
S70,This,These,0,1
S70,are,are,1,0
S70,the,the,2,0
S70,students,students,3,0
S70,.,.,4,0
S71,I,I,0,0
S71,has,have,1,1
S71,two,two,2,0
S71,brothers,brothers,3,0
S71,.,.,4,0
S72,He,He,0,0
S72,drive,drives,1,1
S72,very,very,2,0
S72,fastly,fast,3,1
S72,.,.,4,0
S73,She,She,0,0
S73,was,went,1,1
S73,go,to,2,1
S73,to,market,3,1
S73,market,.,4,1
S74,They,They,0,0
S74,has,have,1,1
S74,finished,finished,2,0
S74,their,their,3,0
S74,homework,homework,4,0
S74,.,.,5,0
S75,He,He,0,0
S75,is,is,1,0
S75,more,taller,2,1
S75,taller,than,3,1
S75,than,me,4,1
S75,me,.,5,1
S76,He,He,0,0
S76,go,goes,1,1
S76,to,to,2,0
S76,university,university,3,0
S76,every,every,4,0
S76,day,day,5,0
S76,.,.,6,0
S77,She,She,0,0
S77,has,has,1,0
S77,an,a,2,1
S77,good,good,3,0
S77,idea,idea,4,0
S77,.,.,5,0
S78,I,I,0,0
S78,am,am,1,0
S78,happy,happy,2,0
S78,because,because,3,0
S78,my,my,4,0
S78,results,results,5,0
S78,was,were,6,1
S78,good,good,7,0
S78,.,.,8,0
S79,The,The,0,0
S79,student,student,1,0
S79,do,does,2,1
S79,n't,n't,3,0
S79,understand,understand,4,0
S79,the,the,5,0
S79,topic,topic,6,0
S79,.,.,7,0
S80,They,They,0,0
S80,enjoys,enjoy,1,1
S80,the,the,2,0
S80,game,game,3,0
S80,very,very,4,0
S80,much,much,5,0
S80,.,.,6,0
S81,My,My,0,0
S81,friend,friend,1,0
S81,have,has,2,1
S81,a,a,3,0
S81,car,car,4,0
S81,.,.,5,0
S82,He,He,0,0
S82,do,does,1,1
S82,not,not,2,0
S82,like,like,3,0
S82,vegetables,vegetables,4,0
S82,.,.,5,0
S83,She,She,0,0
S83,can,can,1,0
S83,sings,sing,2,1
S83,well,well,3,0
S83,.,.,4,0
S84,The,The,0,0
S84,book,book,1,0
S84,is,is,2,0
S84,in,on,3,1
S84,the,the,4,0
S84,table,table,5,0
S84,.,.,6,0
S85,This,These,0,1
S85,are,are,1,0
S85,the,the,2,0
S85,students,students,3,0
S85,.,.,4,0
S86,I,I,0,0
S86,has,have,1,1
S86,two,two,2,0
S86,brothers,brothers,3,0
S86,.,.,4,0
S87,He,He,0,0
S87,drive,drives,1,1
S87,very,very,2,0
S87,fastly,fast,3,1
S87,.,.,4,0
S88,She,She,0,0
S88,was,went,1,1
S88,go,to,2,1
S88,to,market,3,1
S88,market,.,4,1
S89,They,They,0,0
S89,has,have,1,1
S89,finished,finished,2,0
S89,their,their,3,0
S89,homework,homework,4,0
S89,.,.,5,0
S90,He,He,0,0
S90,is,is,1,0
S90,more,taller,2,1
S90,taller,than,3,1
S90,than,me,4,1
S90,me,.,5,1
S91,He,He,0,0
S91,go,goes,1,1
S91,to,to,2,0
S91,university,university,3,0
S91,every,every,4,0
S91,day,day,5,0
S91,.,.,6,0
S92,She,She,0,0
S92,has,has,1,0
S92,an,a,2,1
S92,good,good,3,0
S92,idea,idea,4,0
S92,.,.,5,0
S93,I,I,0,0
S93,am,am,1,0
S93,happy,happy,2,0
S93,because,because,3,0
S93,my,my,4,0
S93,results,results,5,0
S93,was,were,6,1
S93,good,good,7,0
S93,.,.,8,0
S94,The,The,0,0
S94,student,student,1,0
S94,do,does,2,1
S94,n't,n't,3,0
S94,understand,understand,4,0
S94,the,the,5,0
S94,topic,topic,6,0
S94,.,.,7,0
S95,They,They,0,0
S95,enjoys,enjoy,1,1
S95,the,the,2,0
S95,game,game,3,0
S95,very,very,4,0
S95,much,much,5,0
S95,.,.,6,0
S96,My,My,0,0
S96,friend,friend,1,0
S96,have,has,2,1
S96,a,a,3,0
S96,car,car,4,0
S96,.,.,5,0
S97,He,He,0,0
S97,do,does,1,1
S97,not,not,2,0
S97,like,like,3,0
S97,vegetables,vegetables,4,0
S97,.,.,5,0
S98,She,She,0,0
S98,can,can,1,0
S98,sings,sing,2,1
S98,well,well,3,0
S98,.,.,4,0
S99,The,The,0,0
S99,book,book,1,0
S99,is,is,2,0
S99,in,on,3,1
S99,the,the,4,0
S99,table,table,5,0
S99,.,.,6,0
S100,This,These,0,1
S100,are,are,1,0
S100,the,the,2,0
S100,students,students,3,0
S100,.,.,4,0
S101,I,I,0,0
S101,has,have,1,1
S101,two,two,2,0
S101,brothers,brothers,3,0
S101,.,.,4,0
S102,He,He,0,0
S102,drive,drives,1,1
S102,very,very,2,0
S102,fastly,fast,3,1
S102,.,.,4,0
S103,She,She,0,0
S103,was,went,1,1
S103,go,to,2,1
S103,to,market,3,1
S103,market,.,4,1
S104,They,They,0,0
S104,has,have,1,1
S104,finished,finished,2,0
S104,their,their,3,0
S104,homework,homework,4,0
S104,.,.,5,0
S105,He,He,0,0
S105,is,is,1,0
S105,more,taller,2,1
S105,taller,than,3,1
S105,than,me,4,1
S105,me,.,5,1
S106,He,He,0,0
S106,go,goes,1,1
S106,to,to,2,0
S106,university,university,3,0
S106,every,every,4,0
S106,day,day,5,0
S106,.,.,6,0
S107,She,She,0,0
S107,has,has,1,0
S107,an,a,2,1
S107,good,good,3,0
S107,idea,idea,4,0
S107,.,.,5,0
S108,I,I,0,0
S108,am,am,1,0
S108,happy,happy,2,0
S108,because,because,3,0
S108,my,my,4,0
S108,results,results,5,0
S108,was,were,6,1
S108,good,good,7,0
S108,.,.,8,0
S109,The,The,0,0
S109,student,student,1,0
S109,do,does,2,1
S109,n't,n't,3,0
S109,understand,understand,4,0
S109,the,the,5,0
S109,topic,topic,6,0
S109,.,.,7,0
S110,They,They,0,0
S110,enjoys,enjoy,1,1
S110,the,the,2,0
S110,game,game,3,0
S110,very,very,4,0
S110,much,much,5,0
S110,.,.,6,0
S111,My,My,0,0
S111,friend,friend,1,0
S111,have,has,2,1
S111,a,a,3,0
S111,car,car,4,0
S111,.,.,5,0
S112,He,He,0,0
S112,do,does,1,1
S112,not,not,2,0
S112,like,like,3,0
S112,vegetables,vegetables,4,0
S112,.,.,5,0
S113,She,She,0,0
S113,can,can,1,0
S113,sings,sing,2,1
S113,well,well,3,0
S113,.,.,4,0
S114,The,The,0,0
S114,book,book,1,0
S114,is,is,2,0
S114,in,on,3,1
S114,the,the,4,0
S114,table,table,5,0
S114,.,.,6,0
S115,This,These,0,1
S115,are,are,1,0
S115,the,the,2,0
S115,students,students,3,0
S115,.,.,4,0
S116,I,I,0,0
S116,has,have,1,1
S116,two,two,2,0
S116,brothers,brothers,3,0
S116,.,.,4,0
S117,He,He,0,0
S117,drive,drives,1,1
S117,very,very,2,0
S117,fastly,fast,3,1
S117,.,.,4,0
S118,She,She,0,0
S118,was,went,1,1
S118,go,to,2,1
S118,to,market,3,1
S118,market,.,4,1
S119,They,They,0,0
S119,has,have,1,1
S119,finished,finished,2,0
S119,their,their,3,0
S119,homework,homework,4,0
S119,.,.,5,0
S120,He,He,0,0
S120,is,is,1,0
S120,more,taller,2,1
S120,taller,than,3,1
S120,than,me,4,1
S120,me,.,5,1
S121,He,He,0,0
S121,go,goes,1,1
S121,to,to,2,0
S121,university,university,3,0
S121,every,every,4,0
S121,day,day,5,0
S121,.,.,6,0
S122,She,She,0,0
S122,has,has,1,0
S122,an,a,2,1
S122,good,good,3,0
S122,idea,idea,4,0
S122,.,.,5,0
S123,I,I,0,0
S123,am,am,1,0
S123,happy,happy,2,0
S123,because,because,3,0
S123,my,my,4,0
S123,results,results,5,0
S123,was,were,6,1
S123,good,good,7,0
S123,.,.,8,0
S124,The,The,0,0
S124,student,student,1,0
S124,do,does,2,1
S124,n't,n't,3,0
S124,understand,understand,4,0
S124,the,the,5,0
S124,topic,topic,6,0
S124,.,.,7,0
S125,They,They,0,0
S125,enjoys,enjoy,1,1
S125,the,the,2,0
S125,game,game,3,0
S125,very,very,4,0
S125,much,much,5,0
S125,.,.,6,0
S126,My,My,0,0
S126,friend,friend,1,0
S126,have,has,2,1
S126,a,a,3,0
S126,car,car,4,0
S126,.,.,5,0
S127,He,He,0,0
S127,do,does,1,1
S127,not,not,2,0
S127,like,like,3,0
S127,vegetables,vegetables,4,0
S127,.,.,5,0
S128,She,She,0,0
S128,can,can,1,0
S128,sings,sing,2,1
S128,well,well,3,0
S128,.,.,4,0
S129,The,The,0,0
S129,book,book,1,0
S129,is,is,2,0
S129,in,on,3,1
S129,the,the,4,0
S129,table,table,5,0
S129,.,.,6,0
S130,This,These,0,1
S130,are,are,1,0
S130,the,the,2,0
S130,students,students,3,0
S130,.,.,4,0
S131,I,I,0,0
S131,has,have,1,1
S131,two,two,2,0
S131,brothers,brothers,3,0
S131,.,.,4,0
S132,He,He,0,0
S132,drive,drives,1,1
S132,very,very,2,0
S132,fastly,fast,3,1
S132,.,.,4,0
S133,She,She,0,0
S133,was,went,1,1
S133,go,to,2,1
S133,to,market,3,1
S133,market,.,4,1
S134,They,They,0,0
S134,has,have,1,1
S134,finished,finished,2,0
S134,their,their,3,0
S134,homework,homework,4,0
S134,.,.,5,0
S135,He,He,0,0
S135,is,is,1,0
S135,more,taller,2,1
S135,taller,than,3,1
S135,than,me,4,1
S135,me,.,5,1
S136,He,He,0,0
S136,go,goes,1,1
S136,to,to,2,0
S136,university,university,3,0
S136,every,every,4,0
S136,day,day,5,0
S136,.,.,6,0
S137,She,She,0,0
S137,has,has,1,0
S137,an,a,2,1
S137,good,good,3,0
S137,idea,idea,4,0
S137,.,.,5,0
S138,I,I,0,0
S138,am,am,1,0
S138,happy,happy,2,0
S138,because,because,3,0
S138,my,my,4,0
S138,results,results,5,0
S138,was,were,6,1
S138,good,good,7,0
S138,.,.,8,0
S139,The,The,0,0
S139,student,student,1,0
S139,do,does,2,1
S139,n't,n't,3,0
S139,understand,understand,4,0
S139,the,the,5,0
S139,topic,topic,6,0
S139,.,.,7,0
S140,They,They,0,0
S140,enjoys,enjoy,1,1
S140,the,the,2,0
S140,game,game,3,0
S140,very,very,4,0
S140,much,much,5,0
S140,.,.,6,0
S141,My,My,0,0
S141,friend,friend,1,0
S141,have,has,2,1
S141,a,a,3,0
S141,car,car,4,0
S141,.,.,5,0
S142,He,He,0,0
S142,do,does,1,1
S142,not,not,2,0
S142,like,like,3,0
S142,vegetables,vegetables,4,0
S142,.,.,5,0
S143,She,She,0,0
S143,can,can,1,0
S143,sings,sing,2,1
S143,well,well,3,0
S143,.,.,4,0
S144,The,The,0,0
S144,book,book,1,0
S144,is,is,2,0
S144,in,on,3,1
S144,the,the,4,0
S144,table,table,5,0
S144,.,.,6,0
S145,This,These,0,1
S145,are,are,1,0
S145,the,the,2,0
S145,students,students,3,0
S145,.,.,4,0
S146,I,I,0,0
S146,has,have,1,1
S146,two,two,2,0
S146,brothers,brothers,3,0
S146,.,.,4,0
S147,He,He,0,0
S147,drive,drives,1,1
S147,very,very,2,0
S147,fastly,fast,3,1
S147,.,.,4,0
S148,She,She,0,0
S148,was,went,1,1
S148,go,to,2,1
S148,to,market,3,1
S148,market,.,4,1
S149,They,They,0,0
S149,has,have,1,1
S149,finished,finished,2,0
S149,their,their,3,0
S149,homework,homework,4,0
S149,.,.,5,0
S150,He,He,0,0
S150,is,is,1,0
S150,more,taller,2,1
S150,taller,than,3,1
S150,than,me,4,1
S150,me,.,5,1
S151,He,He,0,0
S151,go,goes,1,1
S151,to,to,2,0
S151,university,university,3,0
S151,every,every,4,0
S151,day,day,5,0
S151,.,.,6,0
S152,She,She,0,0
S152,has,has,1,0
S152,an,a,2,1
S152,good,good,3,0
S152,idea,idea,4,0
S152,.,.,5,0
S153,I,I,0,0
S153,am,am,1,0
S153,happy,happy,2,0
S153,because,because,3,0
S153,my,my,4,0
S153,results,results,5,0
S153,was,were,6,1
S153,good,good,7,0
S153,.,.,8,0
S154,The,The,0,0
S154,student,student,1,0
S154,do,does,2,1
S154,n't,n't,3,0
S154,understand,understand,4,0
S154,the,the,5,0
S154,topic,topic,6,0
S154,.,.,7,0
S155,They,They,0,0
S155,enjoys,enjoy,1,1
S155,the,the,2,0
S155,game,game,3,0
S155,very,very,4,0
S155,much,much,5,0
S155,.,.,6,0
S156,My,My,0,0
S156,friend,friend,1,0
S156,have,has,2,1
S156,a,a,3,0
S156,car,car,4,0
S156,.,.,5,0
S157,He,He,0,0
S157,do,does,1,1
S157,not,not,2,0
S157,like,like,3,0
S157,vegetables,vegetables,4,0
S157,.,.,5,0
S158,She,She,0,0
S158,can,can,1,0
S158,sings,sing,2,1
S158,well,well,3,0
S158,.,.,4,0
S159,The,The,0,0
S159,book,book,1,0
S159,is,is,2,0
S159,in,on,3,1
S159,the,the,4,0
S159,table,table,5,0
S159,.,.,6,0
S160,This,These,0,1
S160,are,are,1,0
S160,the,the,2,0
S160,students,students,3,0
S160,.,.,4,0
S161,I,I,0,0
S161,has,have,1,1
S161,two,two,2,0
S161,brothers,brothers,3,0
S161,.,.,4,0
S162,He,He,0,0
S162,drive,drives,1,1
S162,very,very,2,0
S162,fastly,fast,3,1
S162,.,.,4,0
S163,She,She,0,0
S163,was,went,1,1
S163,go,to,2,1
S163,to,market,3,1
S163,market,.,4,1
S164,They,They,0,0
S164,has,have,1,1
S164,finished,finished,2,0
S164,their,their,3,0
S164,homework,homework,4,0
S164,.,.,5,0
S165,He,He,0,0
S165,is,is,1,0
S165,more,taller,2,1
S165,taller,than,3,1
S165,than,me,4,1
S165,me,.,5,1
S166,He,He,0,0
S166,go,goes,1,1
S166,to,to,2,0
S166,university,university,3,0
S166,every,every,4,0
S166,day,day,5,0
S166,.,.,6,0
S167,She,She,0,0
S167,has,has,1,0
S167,an,a,2,1
S167,good,good,3,0
S167,idea,idea,4,0
S167,.,.,5,0
S168,I,I,0,0
S168,am,am,1,0
S168,happy,happy,2,0
S168,because,because,3,0
S168,my,my,4,0
S168,results,results,5,0
S168,was,were,6,1
S168,good,good,7,0
S168,.,.,8,0
S169,The,The,0,0
S169,student,student,1,0
S169,do,does,2,1
S169,n't,n't,3,0
S169,understand,understand,4,0
S169,the,the,5,0
S169,topic,topic,6,0
S169,.,.,7,0
S170,They,They,0,0
S170,enjoys,enjoy,1,1
S170,the,the,2,0
S170,game,game,3,0
S170,very,very,4,0
S170,much,much,5,0
S170,.,.,6,0
S171,My,My,0,0
S171,friend,friend,1,0
S171,have,has,2,1
S171,a,a,3,0
S171,car,car,4,0
S171,.,.,5,0
S172,He,He,0,0
S172,do,does,1,1
S172,not,not,2,0
S172,like,like,3,0
S172,vegetables,vegetables,4,0
S172,.,.,5,0
S173,She,She,0,0
S173,can,can,1,0
S173,sings,sing,2,1
S173,well,well,3,0
S173,.,.,4,0
S174,The,The,0,0
S174,book,book,1,0
S174,is,is,2,0
S174,in,on,3,1
S174,the,the,4,0
S174,table,table,5,0
S174,.,.,6,0
S175,This,These,0,1
S175,are,are,1,0
S175,the,the,2,0
S175,students,students,3,0
S175,.,.,4,0
S176,I,I,0,0
S176,has,have,1,1
S176,two,two,2,0
S176,brothers,brothers,3,0
S176,.,.,4,0
S177,He,He,0,0
S177,drive,drives,1,1
S177,very,very,2,0
S177,fastly,fast,3,1
S177,.,.,4,0
S178,She,She,0,0
S178,was,went,1,1
S178,go,to,2,1
S178,to,market,3,1
S178,market,.,4,1
S179,They,They,0,0
S179,has,have,1,1
S179,finished,finished,2,0
S179,their,their,3,0
S179,homework,homework,4,0
S179,.,.,5,0
S180,He,He,0,0
S180,is,is,1,0
S180,more,taller,2,1
S180,taller,than,3,1
S180,than,me,4,1
S180,me,.,5,1
S181,He,He,0,0
S181,go,goes,1,1
S181,to,to,2,0
S181,university,university,3,0
S181,every,every,4,0
S181,day,day,5,0
S181,.,.,6,0
S182,She,She,0,0
S182,has,has,1,0
S182,an,a,2,1
S182,good,good,3,0
S182,idea,idea,4,0
S182,.,.,5,0
S183,I,I,0,0
S183,am,am,1,0
S183,happy,happy,2,0
S183,because,because,3,0
S183,my,my,4,0
S183,results,results,5,0
S183,was,were,6,1
S183,good,good,7,0
S183,.,.,8,0
S184,The,The,0,0
S184,student,student,1,0
S184,do,does,2,1
S184,n't,n't,3,0
S184,understand,understand,4,0
S184,the,the,5,0
S184,topic,topic,6,0
S184,.,.,7,0
S185,They,They,0,0
S185,enjoys,enjoy,1,1
S185,the,the,2,0
S185,game,game,3,0
S185,very,very,4,0
S185,much,much,5,0
S185,.,.,6,0
S186,My,My,0,0
S186,friend,friend,1,0
S186,have,has,2,1
S186,a,a,3,0
S186,car,car,4,0
S186,.,.,5,0
S187,He,He,0,0
S187,do,does,1,1
S187,not,not,2,0
S187,like,like,3,0
S187,vegetables,vegetables,4,0
S187,.,.,5,0
S188,She,She,0,0
S188,can,can,1,0
S188,sings,sing,2,1
S188,well,well,3,0
S188,.,.,4,0
S189,The,The,0,0
S189,book,book,1,0
S189,is,is,2,0
S189,in,on,3,1
S189,the,the,4,0
S189,table,table,5,0
S189,.,.,6,0
S190,This,These,0,1
S190,are,are,1,0
S190,the,the,2,0
S190,students,students,3,0
S190,.,.,4,0
S191,I,I,0,0
S191,has,have,1,1
S191,two,two,2,0
S191,brothers,brothers,3,0
S191,.,.,4,0
S192,He,He,0,0
S192,drive,drives,1,1
S192,very,very,2,0
S192,fastly,fast,3,1
S192,.,.,4,0
S193,She,She,0,0
S193,was,went,1,1
S193,go,to,2,1
S193,to,market,3,1
S193,market,.,4,1
S194,They,They,0,0
S194,has,have,1,1
S194,finished,finished,2,0
S194,their,their,3,0
S194,homework,homework,4,0
S194,.,.,5,0
S195,He,He,0,0
S195,is,is,1,0
S195,more,taller,2,1
S195,taller,than,3,1
S195,than,me,4,1
S195,me,.,5,1
S196,He,He,0,0
S196,go,goes,1,1
S196,to,to,2,0
S196,university,university,3,0
S196,every,every,4,0
S196,day,day,5,0
S196,.,.,6,0
S197,She,She,0,0
S197,has,has,1,0
S197,an,a,2,1
S197,good,good,3,0
